set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 368496.04m (surface 26893.23m, duplicated 35919.82m)\nvertical range: 734.30m (from 0d@conviction.wonder_master at 737.36m to 1c@richards_passage.clearwater_master at 3.06m)\nnorth-south range: 9902.60m (from 11@low_country_traverse.gorge_surface_master at 457429.27m to 13@lagans_dream_pool.lagangs_master at 447526.67m)\neast-west range: 9808.51m (from 6@pinnacle_cave_no2.pinnacle_no2_master at 268099.85m to 0@surprisingly_obvious_totjunction.racer_area_surface_master at 258291.34m)\nnumber of shots: 30327\nnumber of stations: 31413"
xth_cp_data_tree_insert 18 1 1 api_master api_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 21 1 1 bouldery_sink_master bouldery_sink_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 23 21 2 bouldery_sink bouldery_sink.bouldery_sink_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 25 1 1 wonder_projection_master wonder_projection_master "" "" "length: 10.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@wonder_projection.wonder_projection_master at 450.00m to 0@wonder_projection.wonder_projection_master at 450.00m)\nnorth-south range: 8.66m (from 0@wonder_projection.wonder_projection_master at 456500.00m to 1@wonder_projection.wonder_projection_master at 456491.34m)\neast-west range: 5.00m (from 0@wonder_projection.wonder_projection_master at 267900.00m to 1@wonder_projection.wonder_projection_master at 267895.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 27 25 2 wonder_projection wonder_projection.wonder_projection_master "" "" "length: 10.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@wonder_projection.wonder_projection_master at 450.00m to 0@wonder_projection.wonder_projection_master at 450.00m)\nnorth-south range: 8.66m (from 0@wonder_projection.wonder_projection_master at 456500.00m to 1@wonder_projection.wonder_projection_master at 456491.34m)\neast-west range: 5.00m (from 0@wonder_projection.wonder_projection_master at 267900.00m to 1@wonder_projection.wonder_projection_master at 267895.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 29 1 1 high_cave_master high_cave_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@high_cave.high_cave_master at 700.00m to 0@high_cave.high_cave_master at 700.00m)\nnorth-south range: 4.33m (from 1@high_cave.high_cave_master at 456509.33m to 0@high_cave.high_cave_master at 456505.00m)\neast-west range: 2.50m (from 1@high_cave.high_cave_master at 266535.50m to 0@high_cave.high_cave_master at 266533.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 31 29 2 high_cave high_cave.high_cave_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@high_cave.high_cave_master at 700.00m to 0@high_cave.high_cave_master at 700.00m)\nnorth-south range: 4.33m (from 1@high_cave.high_cave_master at 456509.33m to 0@high_cave.high_cave_master at 456505.00m)\neast-west range: 2.50m (from 1@high_cave.high_cave_master at 266535.50m to 0@high_cave.high_cave_master at 266533.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 33 1 1 end_cave_master end_cave_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@end_cave.end_cave_master at 680.00m to 0@end_cave.end_cave_master at 680.00m)\nnorth-south range: 4.33m (from 1@end_cave.end_cave_master at 456755.33m to 0@end_cave.end_cave_master at 456751.00m)\neast-west range: 2.50m (from 1@end_cave.end_cave_master at 266437.50m to 0@end_cave.end_cave_master at 266435.00m)\nnumber of shots: 1\nnumber of stations: 2"
xth_cp_data_tree_insert 35 33 2 end_cave end_cave.end_cave_master "" "" "length: 5.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.00m (from 0@end_cave.end_cave_master at 680.00m to 0@end_cave.end_cave_master at 680.00m)\nnorth-south range: 4.33m (from 1@end_cave.end_cave_master at 456755.33m to 0@end_cave.end_cave_master at 456751.00m)\neast-west range: 2.50m (from 1@end_cave.end_cave_master at 266437.50m to 0@end_cave.end_cave_master at 266435.00m)\nnumber of shots: 1\nnumber of stations: 2"
