0.00002:data.4001:[-0.07002 -0.07002 0.07002 10.07002]:1.25995:10.14005:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00003:data.4002:[-0.07002 -0.07002 1.82002 1.82002]:1.89005:1.89005:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00005:data.4003:[1.22498 0.52504 5.77502 5.07498]:4.55005:4.54994:[1 0 0 1 0 0]
0.00006:data.4004:[0.42067 1.2501 11.66165 11.66165]:11.24098:10.41154:[1 0 0 1 0 0]
0.00008:data.4005:[-3.675 -1.34192 7.175 2.27502]:7:4.20004:[1 0 0 1 0 0]
0.00009:data.4006:[-2.62505 -1.58954 5.07509 2.97496]:7:5.60002:[1 0 0 1 0 0]
0.0001:data.4007:[0 0 10 10]:10:10:[1 0 0 1 0 0]
0.00012:data.4008:[-0.07002 -0.07002 0.07002 10.07002]:1.25995:10.14005:[0 1 -1 0 0 0]
0.00014:data.4009:[-0.07002 -0.07002 1.82002 1.82002]:1.89005:1.89005:[1 0 0 1 0 0]
0.00015:data.4010:[-0.41975 -0.5753 17.28041 17.31702]:18.20004:18.20004:[1 0 0 1 0 0]
0.00017:data.4011:[-1.06953 -1.15207 34.82164 34.66034]:35.70004:35.70004:[1 0 0 1 0 0]
0.00018:data.4012:[-3.32498 -1.22496 4.37494 2.97496]:6.29996:3.5:[1 0 0 1 0 0]
0.0002:data.4013:[0 0 4.62003 4.62003]:4.62003:4.62003:[1 0 0 1 0 0]
