set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 500801.52m (surface 53977.36m, duplicated 35395.16m)\nvertical range: 741.33m (from 0d@conviction.wonder_master at 737.36m to 16@surfrace_cave_fake.surfrace_cave_master at -3.97m)\nnorth-south range: 19135.78m (from 105@fakebluemoon at 463709.16m to 13@kenyalang_cave.kenyalang_cave_master at 444573.38m)\neast-west range: 14049.05m (from a7@deliverance_abc at 270957.82m to 100@fruit_bat_cave.fruit_bat_cave_master at 256908.77m)\nnumber of shots: 36099\nnumber of stations: 36504"
xth_cp_data_tree_insert 21 1 1 clearwater_master clearwater_master "" "" "length: 120795.92m (surface 1394.82m, duplicated 23289.60m)\nvertical range: 547.77m (from 22c@highandmighty.clearwater_master at 574.09m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 4172.10m (from 443@clearwater_cave_fake.clearwater_master at 452966.17m to 108@eureka_matt.clearwater_master at 448794.07m)\neast-west range: 3439.29m (from 67e@eastern.clearwater_master at 262550.11m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 7714\nnumber of stations: 7659"
xth_cp_data_tree_insert 1038 21 2 snakechim2entrance snakechim2entrance.clearwater_master "" "" "length: 224.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.53m (from 4@snakechim2entrance.clearwater_master at 35.65m to 2@snakechim2entrance.clearwater_master at 30.12m)\nnorth-south range: 96.29m (from 47@snakechim2entrance.clearwater_master at 449160.01m to 2@snakechim2entrance.clearwater_master at 449063.72m)\neast-west range: 160.25m (from 2@snakechim2entrance.clearwater_master at 259315.18m to 10@snakechim2entrance.clearwater_master at 259154.93m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1040 21 2 hypothesis_south hypothesis_south.clearwater_master "" "" "length: 124.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.01m (from 15@hypothesis_south.clearwater_master at 79.73m to 1@hypothesis_south.clearwater_master at 60.72m)\nnorth-south range: 41.92m (from 1@hypothesis_south.clearwater_master at 452356.01m to 14@hypothesis_south.clearwater_master at 452314.09m)\neast-west range: 34.88m (from 16@hypothesis_south.clearwater_master at 261910.54m to 1@hypothesis_south.clearwater_master at 261875.66m)\nnumber of shots: 18\nnumber of stations: 20"
xth_cp_data_tree_insert 1042 21 2 scientific_method scientific_method.clearwater_master "" "" "length: 219.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.35m (from 19@scientific_method.clearwater_master at 79.95m to 13@scientific_method.clearwater_master at 52.60m)\nnorth-south range: 62.02m (from 22@scientific_method.clearwater_master at 452427.48m to 16@scientific_method.clearwater_master at 452365.46m)\neast-west range: 82.33m (from 22@scientific_method.clearwater_master at 261917.99m to 2@scientific_method.clearwater_master at 261835.66m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1044 21 2 east_passage east_passage.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 117.77m)\nvertical range: 1.58m (from 201@east_passage.clearwater_master at 77.90m to 204@east_passage.clearwater_master at 76.32m)\nnorth-south range: 83.86m (from 200@east_passage.clearwater_master at 452399.97m to 205@east_passage.clearwater_master at 452316.11m)\neast-west range: 48.23m (from 200@east_passage.clearwater_master at 261832.97m to 205@east_passage.clearwater_master at 261784.74m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1046 21 2 bloodsweatandfear bloodsweatandfear.clearwater_master "" "" "length: 50.59m (surface 0.00m, duplicated 11.15m)\nvertical range: 8.91m (from 1@bloodsweatandfear.clearwater_master at 89.62m to 16@bloodsweatandfear.clearwater_master at 80.71m)\nnorth-south range: 15.69m (from 4@bloodsweatandfear.clearwater_master at 448851.49m to 16@bloodsweatandfear.clearwater_master at 448835.80m)\neast-west range: 37.94m (from 1@bloodsweatandfear.clearwater_master at 259455.73m to 16@bloodsweatandfear.clearwater_master at 259417.79m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 1048 21 2 eureka_climb_revisited eureka_climb_revisited.clearwater_master "" "" "length: 80.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.61m (from 20@eureka_climb_revisited.clearwater_master at 148.38m to 8@eureka_climb_revisited.clearwater_master at 121.77m)\nnorth-south range: 38.27m (from 9@eureka_climb_revisited.clearwater_master at 448864.11m to 22@eureka_climb_revisited.clearwater_master at 448825.84m)\neast-west range: 22.26m (from 20@eureka_climb_revisited.clearwater_master at 259471.37m to 22@eureka_climb_revisited.clearwater_master at 259449.11m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1050 21 2 eureka_crawl eureka_crawl.clearwater_master "" "" "length: 50.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.68m (from 2@eureka_crawl.clearwater_master at 68.71m to 13@eureka_crawl.clearwater_master at 61.03m)\nnorth-south range: 13.89m (from 3@eureka_crawl.clearwater_master at 448892.27m to 13@eureka_crawl.clearwater_master at 448878.38m)\neast-west range: 31.38m (from 2@eureka_crawl.clearwater_master at 259465.41m to 13@eureka_crawl.clearwater_master at 259434.03m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 1052 21 2 eureka_climb eureka_climb.clearwater_master "" "" "length: 53.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.25m (from 6@eureka_climb.clearwater_master at 112.24m to 3@eureka_climb.clearwater_master at 109.99m)\nnorth-south range: 39.77m (from 5@eureka_climb.clearwater_master at 448858.09m to 1@eureka_climb.clearwater_master at 448818.32m)\neast-west range: 30.06m (from 6@eureka_climb.clearwater_master at 259484.95m to 1@eureka_climb.clearwater_master at 259454.89m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1054 21 2 clearwater_centreline clearwater_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 684.02m)\nvertical range: 37.31m (from 0@clearwater_centreline.clearwater_master at 66.89m to 16@clearwater_centreline.clearwater_master at 29.58m)\nnorth-south range: 451.32m (from 28@clearwater_centreline.clearwater_master at 450094.45m to 2@clearwater_centreline.clearwater_master at 449643.13m)\neast-west range: 260.76m (from 31@clearwater_centreline.clearwater_master at 259559.07m to 2@clearwater_centreline.clearwater_master at 259298.31m)\nnumber of shots: 30\nnumber of stations: 32"
xth_cp_data_tree_insert 1056 21 2 cotw_centreline cotw_centreline.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 1460.51m)\nvertical range: 72.39m (from 104@cotw_centreline.clearwater_master at 116.01m to 34@cotw_centreline.clearwater_master at 43.62m)\nnorth-south range: 517.14m (from 100@cotw_centreline.clearwater_master at 449694.85m to 26@cotw_centreline.clearwater_master at 449177.71m)\neast-west range: 848.54m (from 119@cotw_centreline.clearwater_master at 259974.34m to 0@cotw_centreline.clearwater_master at 259125.80m)\nnumber of shots: 119\nnumber of stations: 119"
xth_cp_data_tree_insert 1058 21 2 skylight_pitch skylight_pitch.clearwater_master "" "" "length: 64.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.38m (from 6@skylight_pitch.clearwater_master at 88.07m to 1@skylight_pitch.clearwater_master at 63.69m)\nnorth-south range: 12.59m (from 2@skylight_pitch.clearwater_master at 449198.58m to 4@skylight_pitch.clearwater_master at 449185.99m)\neast-west range: 24.57m (from 6a@skylight_pitch.clearwater_master at 259282.92m to 2@skylight_pitch.clearwater_master at 259258.35m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 1060 21 2 cotw_entrance_redraw cotw_entrance_redraw.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 506.96m)\nvertical range: 31.68m (from 27@cotw_entrance_redraw.clearwater_master at 62.83m to 20@cotw_entrance_redraw.clearwater_master at 31.15m)\nnorth-south range: 188.94m (from 20@cotw_entrance_redraw.clearwater_master at 449387.45m to 0@cotw_entrance_redraw.clearwater_master at 449198.51m)\neast-west range: 200.46m (from 40@cotw_entrance_redraw.clearwater_master at 259343.82m to 0@cotw_entrance_redraw.clearwater_master at 259143.36m)\nnumber of shots: 39\nnumber of stations: 41"
xth_cp_data_tree_insert 1062 21 2 quatermass_shaft quatermass_shaft.clearwater_master "" "" "length: 26.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.16m (from 3@quatermass_shaft.clearwater_master at 188.32m to 6@quatermass_shaft.clearwater_master at 181.16m)\nnorth-south range: 14.02m (from 3@quatermass_shaft.clearwater_master at 450807.80m to 5@quatermass_shaft.clearwater_master at 450793.78m)\neast-west range: 11.69m (from 2@quatermass_shaft.clearwater_master at 261372.79m to 6@quatermass_shaft.clearwater_master at 261361.10m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1064 21 2 quatermass2 quatermass2.clearwater_master "" "" "length: 129.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.41m (from 1@quatermass2.clearwater_master at 206.69m to 8@quatermass2.clearwater_master at 172.28m)\nnorth-south range: 32.36m (from 7@quatermass2.clearwater_master at 450849.54m to 57@quatermass2.clearwater_master at 450817.18m)\neast-west range: 32.60m (from 2@quatermass2.clearwater_master at 261401.83m to 57@quatermass2.clearwater_master at 261369.23m)\nnumber of shots: 17\nnumber of stations: 17"
xth_cp_data_tree_insert 1066 21 2 af_leap_in_time af_leap_in_time.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 813.76m)\nvertical range: 91.32m (from 14@af_leap_in_time.clearwater_master at 222.94m to 50@af_leap_in_time.clearwater_master at 131.62m)\nnorth-south range: 295.37m (from 1@af_leap_in_time.clearwater_master at 449898.59m to 44@af_leap_in_time.clearwater_master at 449603.22m)\neast-west range: 428.39m (from 1@af_leap_in_time.clearwater_master at 260529.25m to 50@af_leap_in_time.clearwater_master at 260100.86m)\nnumber of shots: 50\nnumber of stations: 52"
xth_cp_data_tree_insert 1068 21 2 af_camp_to_clearwater af_camp_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 765.05m)\nvertical range: 91.69m (from 14@af_camp_to_clearwater.clearwater_master at 160.65m to 46@af_camp_to_clearwater.clearwater_master at 68.96m)\nnorth-south range: 449.06m (from 50@af_camp_to_clearwater.clearwater_master at 450147.46m to 1@af_camp_to_clearwater.clearwater_master at 449698.40m)\neast-west range: 109.02m (from 47@af_camp_to_clearwater.clearwater_master at 260211.29m to 51@af_camp_to_clearwater.clearwater_master at 260102.27m)\nnumber of shots: 51\nnumber of stations: 51"
xth_cp_data_tree_insert 1070 21 2 smashing smashing.clearwater_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.clearwater_master at 143.38m to 5n@20.smashing.clearwater_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.clearwater_master at 448961.62m to 5n@20.smashing.clearwater_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.clearwater_master at 259679.62m to 9d@20.smashing.clearwater_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 1072 1070 3 20 20.smashing.clearwater_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.clearwater_master at 143.38m to 5n@20.smashing.clearwater_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.clearwater_master at 448961.62m to 5n@20.smashing.clearwater_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.clearwater_master at 259679.62m to 9d@20.smashing.clearwater_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 1074 21 2 eureka_matt eureka_matt.clearwater_master "" "" "length: 1433.10m (surface 0.00m, duplicated 257.94m)\nvertical range: 88.77m (from 9930@eureka_matt.clearwater_master at 118.27m to 107@eureka_matt.clearwater_master at 29.50m)\nnorth-south range: 173.27m (from 4412@eureka_matt.clearwater_master at 448967.34m to 108@eureka_matt.clearwater_master at 448794.07m)\neast-west range: 248.81m (from 9930@eureka_matt.clearwater_master at 259650.40m to 119@eureka_matt.clearwater_master at 259401.59m)\nnumber of shots: 183\nnumber of stations: 176"
xth_cp_data_tree_insert 1076 21 2 surface_cotw_to_clearwater surface_cotw_to_clearwater.clearwater_master "" "" "length: 0.00m (surface 1172.34m, duplicated 0.00m)\nvertical range: 0.49m (from 70@surface_cotw_to_clearwater.clearwater_master at 66.78m to 69@surface_cotw_to_clearwater.clearwater_master at 66.29m)\nnorth-south range: 5.89m (from 70@surface_cotw_to_clearwater.clearwater_master at 449648.96m to 69@surface_cotw_to_clearwater.clearwater_master at 449643.07m)\neast-west range: 1.51m (from 70@surface_cotw_to_clearwater.clearwater_master at 259299.94m to 69@surface_cotw_to_clearwater.clearwater_master at 259298.43m)\nnumber of shots: 131\nnumber of stations: 73"
xth_cp_data_tree_insert 1078 21 2 clearwater_stream_to_sump_1 clearwater_stream_to_sump_1.clearwater_master "" "" "length: 17348.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.71m (from 71@clearwater_stream_to_sump_1.clearwater_master at 65.83m to 113@clearwater_stream_to_sump_1.clearwater_master at 27.12m)\nnorth-south range: 623.53m (from 140i@clearwater_stream_to_sump_1.clearwater_master at 450276.66m to 71@clearwater_stream_to_sump_1.clearwater_master at 449653.13m)\neast-west range: 796.78m (from 141i@clearwater_stream_to_sump_1.clearwater_master at 260091.40m to 78@clearwater_stream_to_sump_1.clearwater_master at 259294.62m)\nnumber of shots: 738\nnumber of stations: 738"
xth_cp_data_tree_insert 1080 21 2 clay_hall_2_streamway clay_hall_2_streamway.clearwater_master "" "" "length: 522.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.43m (from 15b@clay_hall_2_streamway.clearwater_master at 68.05m to 24g@clay_hall_2_streamway.clearwater_master at 28.62m)\nnorth-south range: 43.09m (from 15a@clay_hall_2_streamway.clearwater_master at 448985.38m to 24e@clay_hall_2_streamway.clearwater_master at 448942.29m)\neast-west range: 80.63m (from 14@clay_hall_2_streamway.clearwater_master at 259459.33m to 24k@clay_hall_2_streamway.clearwater_master at 259378.70m)\nnumber of shots: 69\nnumber of stations: 70"
xth_cp_data_tree_insert 1082 21 2 wind_cave wind_cave.clearwater_master "" "" "length: 531.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.71m (from 2@5.wind_cave.clearwater_master at 61.03m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 239.62m (from 44@4.wind_cave.clearwater_master at 449176.66m to 25a@4.wind_cave.clearwater_master at 448937.04m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259396.37m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 24\nnumber of stations: 26"
xth_cp_data_tree_insert 1084 1082 3 5 5.wind_cave.clearwater_master "" "" "length: 20.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.31m (from 2@5.wind_cave.clearwater_master at 61.03m to 1@5.wind_cave.clearwater_master at 51.72m)\nnorth-south range: 4.96m (from 2@5.wind_cave.clearwater_master at 449169.03m to 1@5.wind_cave.clearwater_master at 449164.07m)\neast-west range: 17.55m (from 2@5.wind_cave.clearwater_master at 259225.13m to 1@5.wind_cave.clearwater_master at 259207.58m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1086 1082 3 4 4.wind_cave.clearwater_master "" "" "length: 479.32m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.98m (from 25a@4.wind_cave.clearwater_master at 48.30m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 239.62m (from 44@4.wind_cave.clearwater_master at 449176.66m to 25a@4.wind_cave.clearwater_master at 448937.04m)\neast-west range: 285.55m (from 24@4.wind_cave.clearwater_master at 259396.37m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 1088 21 2 strobe_pit strobe_pit.clearwater_master "" "" "length: 392.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.76m (from 1c@strobe_pit.clearwater_master at 491.58m to 2@strobe_pit.clearwater_master at 434.82m)\nnorth-south range: 17.13m (from 1b@strobe_pit.clearwater_master at 451708.56m to 1h@strobe_pit.clearwater_master at 451691.43m)\neast-west range: 29.67m (from 1e@strobe_pit.clearwater_master at 262174.38m to 1h@strobe_pit.clearwater_master at 262144.71m)\nnumber of shots: 15\nnumber of stations: 25"
xth_cp_data_tree_insert 1090 21 2 ibun ibun.clearwater_master "" "" "length: 119.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.45m (from 21@ibun.clearwater_master at 504.94m to 1@ibun.clearwater_master at 470.49m)\nnorth-south range: 17.22m (from 1@ibun.clearwater_master at 451632.44m to 22b@ibun.clearwater_master at 451615.22m)\neast-west range: 36.97m (from 0b@ibun.clearwater_master at 261932.18m to 21b@ibun.clearwater_master at 261895.21m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 1092 21 2 crucible_hopper crucible_hopper.clearwater_master "" "" "length: 820.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.74m (from 9d@crucible_hopper.clearwater_master at 533.08m to 9e@crucible_hopper.clearwater_master at 441.34m)\nnorth-south range: 67.20m (from 10d@crucible_hopper.clearwater_master at 451525.62m to 2f@crucible_hopper.clearwater_master at 451458.42m)\neast-west range: 70.90m (from 8j@crucible_hopper.clearwater_master at 261877.52m to 9h@crucible_hopper.clearwater_master at 261806.62m)\nnumber of shots: 106\nnumber of stations: 108"
xth_cp_data_tree_insert 1094 21 2 hall_of_the_three hall_of_the_three.clearwater_master "" "" "length: 359.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.34m (from 13@hall_of_the_three.clearwater_master at 381.03m to 5a@hall_of_the_three.clearwater_master at 303.69m)\nnorth-south range: 66.74m (from 7a@hall_of_the_three.clearwater_master at 451600.18m to 11b@hall_of_the_three.clearwater_master at 451533.44m)\neast-west range: 70.00m (from 11b@hall_of_the_three.clearwater_master at 261567.38m to 5a@hall_of_the_three.clearwater_master at 261497.38m)\nnumber of shots: 61\nnumber of stations: 64"
