set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 500801.52m (surface 53977.36m, duplicated 35395.16m)\nvertical range: 741.33m (from 0d@conviction.wonder_master at 737.36m to 16@surfrace_cave_fake.surfrace_cave_master at -3.97m)\nnorth-south range: 19135.78m (from 105@fakebluemoon at 463709.16m to 13@kenyalang_cave.kenyalang_cave_master at 444573.38m)\neast-west range: 14049.05m (from a7@deliverance_abc at 270957.82m to 100@fruit_bat_cave.fruit_bat_cave_master at 256908.77m)\nnumber of shots: 36099\nnumber of stations: 36504"
xth_cp_data_tree_insert 22 1 1 clearwater_master clearwater_master "" "" "length: 120795.92m (surface 1394.82m, duplicated 23289.60m)\nvertical range: 547.77m (from 22c@highandmighty.clearwater_master at 574.09m to 28@4.wind_cave.clearwater_master at 26.32m)\nnorth-south range: 4172.10m (from 443@clearwater_cave_fake.clearwater_master at 452966.17m to 108@eureka_matt.clearwater_master at 448794.07m)\neast-west range: 3439.29m (from 67e@eastern.clearwater_master at 262550.11m to 44@4.wind_cave.clearwater_master at 259110.82m)\nnumber of shots: 7714\nnumber of stations: 7659"
xth_cp_data_tree_insert 1217 22 2 snakechim2entrance snakechim2entrance.clearwater_master "" "" "length: 224.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.53m (from 4@snakechim2entrance.clearwater_master at 35.65m to 2@snakechim2entrance.clearwater_master at 30.12m)\nnorth-south range: 96.29m (from 47@snakechim2entrance.clearwater_master at 449160.01m to 2@snakechim2entrance.clearwater_master at 449063.72m)\neast-west range: 160.25m (from 2@snakechim2entrance.clearwater_master at 259315.18m to 10@snakechim2entrance.clearwater_master at 259154.93m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 1219 22 2 hypothesis_south hypothesis_south.clearwater_master "" "" "length: 124.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.01m (from 15@hypothesis_south.clearwater_master at 79.73m to 1@hypothesis_south.clearwater_master at 60.72m)\nnorth-south range: 41.92m (from 1@hypothesis_south.clearwater_master at 452356.01m to 14@hypothesis_south.clearwater_master at 452314.09m)\neast-west range: 34.88m (from 16@hypothesis_south.clearwater_master at 261910.54m to 1@hypothesis_south.clearwater_master at 261875.66m)\nnumber of shots: 18\nnumber of stations: 20"
xth_cp_data_tree_insert 1221 22 2 scientific_method scientific_method.clearwater_master "" "" "length: 219.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.35m (from 19@scientific_method.clearwater_master at 79.95m to 13@scientific_method.clearwater_master at 52.60m)\nnorth-south range: 62.02m (from 22@scientific_method.clearwater_master at 452427.48m to 16@scientific_method.clearwater_master at 452365.46m)\neast-west range: 82.33m (from 22@scientific_method.clearwater_master at 261917.99m to 2@scientific_method.clearwater_master at 261835.66m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1223 22 2 east_passage east_passage.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 117.77m)\nvertical range: 1.58m (from 201@east_passage.clearwater_master at 77.90m to 204@east_passage.clearwater_master at 76.32m)\nnorth-south range: 83.86m (from 200@east_passage.clearwater_master at 452399.97m to 205@east_passage.clearwater_master at 452316.11m)\neast-west range: 48.23m (from 200@east_passage.clearwater_master at 261832.97m to 205@east_passage.clearwater_master at 261784.74m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1225 22 2 bloodsweatandfear bloodsweatandfear.clearwater_master "" "" "length: 50.59m (surface 0.00m, duplicated 11.15m)\nvertical range: 8.91m (from 1@bloodsweatandfear.clearwater_master at 89.62m to 16@bloodsweatandfear.clearwater_master at 80.71m)\nnorth-south range: 15.69m (from 4@bloodsweatandfear.clearwater_master at 448851.49m to 16@bloodsweatandfear.clearwater_master at 448835.80m)\neast-west range: 37.94m (from 1@bloodsweatandfear.clearwater_master at 259455.73m to 16@bloodsweatandfear.clearwater_master at 259417.79m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 1227 22 2 eureka_climb_revisited eureka_climb_revisited.clearwater_master "" "" "length: 80.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.61m (from 20@eureka_climb_revisited.clearwater_master at 148.38m to 8@eureka_climb_revisited.clearwater_master at 121.77m)\nnorth-south range: 38.27m (from 9@eureka_climb_revisited.clearwater_master at 448864.11m to 22@eureka_climb_revisited.clearwater_master at 448825.84m)\neast-west range: 22.26m (from 20@eureka_climb_revisited.clearwater_master at 259471.37m to 22@eureka_climb_revisited.clearwater_master at 259449.11m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1229 22 2 eureka_crawl eureka_crawl.clearwater_master "" "" "length: 50.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.68m (from 2@eureka_crawl.clearwater_master at 68.71m to 13@eureka_crawl.clearwater_master at 61.03m)\nnorth-south range: 13.89m (from 3@eureka_crawl.clearwater_master at 448892.27m to 13@eureka_crawl.clearwater_master at 448878.38m)\neast-west range: 31.38m (from 2@eureka_crawl.clearwater_master at 259465.41m to 13@eureka_crawl.clearwater_master at 259434.03m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 1231 22 2 eureka_climb eureka_climb.clearwater_master "" "" "length: 53.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.25m (from 6@eureka_climb.clearwater_master at 112.24m to 3@eureka_climb.clearwater_master at 109.99m)\nnorth-south range: 39.77m (from 5@eureka_climb.clearwater_master at 448858.09m to 1@eureka_climb.clearwater_master at 448818.32m)\neast-west range: 30.06m (from 6@eureka_climb.clearwater_master at 259484.95m to 1@eureka_climb.clearwater_master at 259454.89m)\nnumber of shots: 6\nnumber of stations: 8"
