set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 94600.27m (surface 1769.43m, duplicated 5552.54m)\nvertical range: 520.61m (from 22@highandmighty.clearwater_master at 536.22m to 16s3@cowarchclimb.clearwater_master at 15.61m)\nnorth-south range: 4187.00m (from 443@clearwater_cave_fake.clearwater_master at 452933.15m to 108@eureka_matt.clearwater_master at 448746.15m)\neast-west range: 3418.49m (from 67@eastern.clearwater_master at 262577.79m to 44@4.wind_cave.clearwater_master at 259159.30m)\nnumber of shots: 9054\nnumber of stations: 8998"
xth_cp_data_tree_insert 68 1 1 clearwater_master clearwater_master "" "" "length: 92950.71m (surface 1585.09m, duplicated 5552.54m)\nvertical range: 520.61m (from 22@highandmighty.clearwater_master at 536.22m to 16s3@cowarchclimb.clearwater_master at 15.61m)\nnorth-south range: 4187.00m (from 443@clearwater_cave_fake.clearwater_master at 452933.15m to 108@eureka_matt.clearwater_master at 448746.15m)\neast-west range: 3418.49m (from 67@eastern.clearwater_master at 262577.79m to 44@4.wind_cave.clearwater_master at 259159.30m)\nnumber of shots: 9020\nnumber of stations: 8961"
xth_cp_data_tree_insert 70 68 2 snow_slopes snow_slopes.clearwater_master "" "" "length: 1093.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.88m (from 32@snow_slopes.clearwater_master at 207.45m to 39@snow_slopes.clearwater_master at 167.57m)\nnorth-south range: 178.09m (from 25@snow_slopes.clearwater_master at 450860.75m to 52@snow_slopes.clearwater_master at 450682.66m)\neast-west range: 611.18m (from 33@snow_slopes.clearwater_master at 261897.10m to 1@snow_slopes.clearwater_master at 261285.92m)\nnumber of shots: 51\nnumber of stations: 52"
xth_cp_data_tree_insert 143 68 2 armistice_north armistice_north.clearwater_master "" "" "length: 2185.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.30m (from 107@armistice_north.clearwater_master at 300.87m to 71@armistice_north.clearwater_master at 176.57m)\nnorth-south range: 957.33m (from 70@armistice_north.clearwater_master at 451705.52m to 321@armistice_north.clearwater_master at 450748.19m)\neast-west range: 424.71m (from 114@armistice_north.clearwater_master at 262173.33m to 332@armistice_north.clearwater_master at 261748.62m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 299 68 2 armistice_south armistice_south.clearwater_master "" "" "length: 1365.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.98m (from 138@armistice_south.clearwater_master at 295.61m to 360a@armistice_south.clearwater_master at 191.63m)\nnorth-south range: 463.49m (from 321@armistice_south.clearwater_master at 450748.19m to 372@armistice_south.clearwater_master at 450284.70m)\neast-west range: 327.06m (from 138@armistice_south.clearwater_master at 262007.01m to 704@armistice_south.clearwater_master at 261679.95m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 392 68 2 the_big_uee the_big_uee.clearwater_master "" "" "length: 1907.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.97m (from 372@the_big_uee.clearwater_master at 254.77m to 439@the_big_uee.clearwater_master at 127.80m)\nnorth-south range: 543.63m (from 406@the_big_uee.clearwater_master at 450630.49m to 446@the_big_uee.clearwater_master at 450086.86m)\neast-west range: 279.58m (from 372@the_big_uee.clearwater_master at 261765.90m to 446@the_big_uee.clearwater_master at 261486.32m)\nnumber of shots: 81\nnumber of stations: 82"
xth_cp_data_tree_insert 433 68 2 rampage rampage.clearwater_master "" "" "length: 638.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 96.14m (from 01@rampage.clearwater_master at 147.15m to 23@rampage.clearwater_master at 51.01m)\nnorth-south range: 341.05m (from 15@rampage.clearwater_master at 450314.96m to cw4@rampage.clearwater_master at 449973.91m)\neast-west range: 248.44m (from 01@rampage.clearwater_master at 261596.15m to cw4@rampage.clearwater_master at 261347.71m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 451 68 2 alexandra_palace alexandra_palace.clearwater_master "" "" "length: 319.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.81m (from 30@alexandra_palace.clearwater_master at 76.22m to 156@alexandra_palace.clearwater_master at 50.41m)\nnorth-south range: 77.61m (from 19@alexandra_palace.clearwater_master at 450108.94m to 26@alexandra_palace.clearwater_master at 450031.33m)\neast-west range: 133.95m (from 27@alexandra_palace.clearwater_master at 261561.58m to 19@alexandra_palace.clearwater_master at 261427.63m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 468 68 2 clearwater_5 clearwater_5.clearwater_master "" "" "length: 1317.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 118.85m (from x@clearwater_5.clearwater_master at 166.70m to 845@clearwater_5.clearwater_master at 47.85m)\nnorth-south range: 971.56m (from 800@clearwater_5.clearwater_master at 451261.51m to 845@clearwater_5.clearwater_master at 450289.95m)\neast-west range: 302.40m (from 807@clearwater_5.clearwater_master at 261762.52m to 845@clearwater_5.clearwater_master at 261460.12m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 545 68 2 edwins_long_cut edwins_long_cut.clearwater_master "" "" "length: 1089.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.14m (from 100@edwins_long_cut.clearwater_master at 245.73m to ta36@edwins_long_cut.clearwater_master at 58.59m)\nnorth-south range: 235.55m (from c27@edwins_long_cut.clearwater_master at 451644.32m to 100@edwins_long_cut.clearwater_master at 451408.77m)\neast-west range: 291.21m (from 6@edwins_long_cut.clearwater_master at 262042.94m to 39@edwins_long_cut.clearwater_master at 261751.73m)\nnumber of shots: 82\nnumber of stations: 82"
