0.00002:data.4001:[-0.03502 -0.03502 0.03502 10.03502]:0.62997:10.07004:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00003:data.4002:[-0.03502 -0.03502 0.91002 0.91002]:0.94504:0.94504:[0.7071 0.7071 -0.7071 0.7071 0 0]
0.00005:data.4003:[0.61249 0.26251 2.88753 2.5375]:2.27504:2.275:[1 0 0 1 0 0]
0.00006:data.4004:[0.21033 0.62506 5.83083 5.83083]:5.6205:5.20576:[1 0 0 1 0 0]
0.00008:data.4005:[-1.83751 -0.67096 3.58751 1.13753]:3.5:2.10002:[1 0 0 1 0 0]
0.00009:data.4006:[-1.31253 -0.79477 2.53755 1.48749]:3.5:2.80002:[1 0 0 1 0 0]
0.0001:data.4007:[0 0 10 10]:10:10:[1 0 0 1 0 0]
0.00012:data.4008:[-0.03502 -0.03502 0.03502 10.03502]:0.62997:10.07004:[0 1 -1 0 0 0]
0.00014:data.4009:[-0.03502 -0.03502 0.91002 0.91002]:0.94504:0.94504:[1 0 0 1 0 0]
0.00015:data.4010:[-0.20988 -0.28767 8.64032 8.6586]:9.10002:9.10002:[1 0 0 1 0 0]
0.00017:data.4011:[-0.53479 -0.57605 17.41093 17.3303]:17.85002:17.85002:[1 0 0 1 0 0]
0.00018:data.4012:[-1.6625 -0.61249 2.18748 1.48749]:3.14998:1.75:[1 0 0 1 0 0]
0.0002:data.4013:[0 0 2.31001 2.31001]:2.31001:2.31001:[1 0 0 1 0 0]
